#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 563085312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=41600, tid=48244
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 61540 -protocol json -d C:\Users\Sopan.Gayake\eclipse-workspace\PCMTestingFramework\test-output C:\Users\Sopan.Gayake\eclipse-workspace\PCMTestingFramework\AllSuiteFile.xml

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jun 21 08:17:20 2024 India Standard Time elapsed time: 643.116762 seconds (0d 0h 10m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000216171d2a10):  VMThread "VM Thread" [stack: 0x0000007aa4800000,0x0000007aa4900000] [id=48244]

Stack: [0x0000007aa4800000,0x0000007aa4900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2d8a85]
V  [jvm.dll+0x2d808c]
V  [jvm.dll+0x31b97b]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000007aa42fcc00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021679144580


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 59 young (60416K), 6 survivors (6144K)
 Metaspace       used 31804K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 634.177 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 273408K, used 172667K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 31804K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 634.300 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 291840K, used 209531K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 3 survivors (3072K)
 Metaspace       used 31804K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 634.307 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 291840K, used 161224K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 31804K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 634.318 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 291840K, used 167368K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 8 survivors (8192K)
 Metaspace       used 31804K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 634.330 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 291840K, used 149700K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 31804K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 643.096 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 291840K, used 230596K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 2 survivors (2048K)
 Metaspace       used 31815K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 579.447 Thread 0x0000021679144580 DEOPT PACKING pc=0x00000216087e090c sp=0x0000007aa42fd100
Event: 579.447 Thread 0x0000021679144580 DEOPT UNPACKING pc=0x000002160ed52b43 sp=0x0000007aa42fc5e8 mode 0
Event: 579.450 Thread 0x0000021679144580 DEOPT PACKING pc=0x00000216087e090c sp=0x0000007aa42fd100
Event: 579.450 Thread 0x0000021679144580 DEOPT UNPACKING pc=0x000002160ed52b43 sp=0x0000007aa42fc5e8 mode 0
Event: 579.475 Thread 0x0000021679144580 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002160f4ebf1c relative=0x000000000000221c
Event: 579.475 Thread 0x0000021679144580 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002160f4ebf1c method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanContent(Lcom/sun/org/apache/xerces/internal/xni/XMLString;)I @ 44 c2
Event: 579.475 Thread 0x0000021679144580 DEOPT PACKING pc=0x000002160f4ebf1c sp=0x0000007aa42fd060
Event: 579.475 Thread 0x0000021679144580 DEOPT UNPACKING pc=0x000002160ed523a3 sp=0x0000007aa42fcfe0 mode 2
Event: 579.497 Thread 0x0000021679144580 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002160f42d6bc relative=0x000000000000047c
Event: 579.497 Thread 0x0000021679144580 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002160f42d6bc method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanContent(Lcom/sun/org/apache/xerces/internal/xni/XMLString;)I @ 44 c2
Event: 579.497 Thread 0x0000021679144580 DEOPT PACKING pc=0x000002160f42d6bc sp=0x0000007aa42fcf50
Event: 579.497 Thread 0x0000021679144580 DEOPT UNPACKING pc=0x000002160ed523a3 sp=0x0000007aa42fcf08 mode 2
Event: 579.499 Thread 0x0000021679144580 DEOPT PACKING pc=0x00000216087ed1d1 sp=0x0000007aa42fcf40
Event: 579.499 Thread 0x0000021679144580 DEOPT UNPACKING pc=0x000002160ed52b43 sp=0x0000007aa42fc400 mode 0
Event: 579.506 Thread 0x0000021679144580 DEOPT PACKING pc=0x00000216087ed1d1 sp=0x0000007aa42fcf40
Event: 579.506 Thread 0x0000021679144580 DEOPT UNPACKING pc=0x000002160ed52b43 sp=0x0000007aa42fc400 mode 0
Event: 579.533 Thread 0x0000021679144580 DEOPT PACKING pc=0x00000216087ed1d1 sp=0x0000007aa42fcf40
Event: 579.533 Thread 0x0000021679144580 DEOPT UNPACKING pc=0x000002160ed52b43 sp=0x0000007aa42fc400 mode 0
Event: 579.580 Thread 0x0000021679144580 DEOPT PACKING pc=0x00000216087ed1d1 sp=0x0000007aa42fcf40
Event: 579.580 Thread 0x0000021679144580 DEOPT UNPACKING pc=0x000002160ed52b43 sp=0x0000007aa42fc400 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 616.320 Thread 0x000002165df54870 Exception <a 'java/net/ConnectException'{0x00000000932fe170}: Connection refused: no further information> (0x00000000932fe170) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 616.321 Thread 0x000002165df54870 Exception <a 'java/net/SocketException'{0x00000000932fe4a8}: Socket is not connected: shutdown> (0x00000000932fe4a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 625.748 Thread 0x0000021617b361c0 Exception <a 'sun/net/ConnectionResetException'{0x00000000915012a0}: Connection reset> (0x00000000915012a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 625.748 Thread 0x0000021617b38a40 Exception <a 'sun/net/ConnectionResetException'{0x0000000091501cf0}: Connection reset> (0x0000000091501cf0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 625.796 Thread 0x0000021679144580 Exception <a 'java/net/SocketException'{0x0000000091510b40}: Socket is not connected: shutdown> (0x0000000091510b40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 625.796 Thread 0x0000021679144580 Exception <a 'java/net/SocketException'{0x00000000915113a8}: Socket is not connected: shutdown> (0x00000000915113a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 625.862 Thread 0x000002165df54870 Exception <a 'java/net/ConnectException'{0x00000000915e2638}: Connection refused: no further information> (0x00000000915e2638) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 625.863 Thread 0x000002165df54870 Exception <a 'java/net/SocketException'{0x00000000915e2bb8}: Socket is not connected: shutdown> (0x00000000915e2bb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 625.877 Thread 0x000002165df54870 Exception <a 'java/net/ConnectException'{0x00000000915e3e08}: Connection refused: no further information> (0x00000000915e3e08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 625.877 Thread 0x000002165df54870 Exception <a 'java/net/SocketException'{0x00000000915e4398}: Socket is not connected: shutdown> (0x00000000915e4398) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 634.570 Thread 0x0000021617b32500 Exception <a 'sun/net/ConnectionResetException'{0x0000000093f012a0}: Connection reset> (0x0000000093f012a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 634.571 Thread 0x0000021617b32f20 Exception <a 'sun/net/ConnectionResetException'{0x0000000093f01cf0}: Connection reset> (0x0000000093f01cf0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 634.620 Thread 0x0000021679144580 Exception <a 'java/net/SocketException'{0x00000000940f3ae0}: Socket is not connected: shutdown> (0x00000000940f3ae0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 634.621 Thread 0x0000021679144580 Exception <a 'java/net/SocketException'{0x00000000940f4348}: Socket is not connected: shutdown> (0x00000000940f4348) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 634.677 Thread 0x000002165df54870 Exception <a 'java/net/ConnectException'{0x0000000093e00f80}: Connection refused: no further information> (0x0000000093e00f80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 634.677 Thread 0x000002165df54870 Exception <a 'java/net/SocketException'{0x0000000093e014f8}: Socket is not connected: shutdown> (0x0000000093e014f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 634.692 Thread 0x000002165df54870 Exception <a 'java/net/ConnectException'{0x0000000093e029a0}: Connection refused: no further information> (0x0000000093e029a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 634.692 Thread 0x000002165df54870 Exception <a 'java/net/SocketException'{0x0000000093e02cd8}: Socket is not connected: shutdown> (0x0000000093e02cd8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 634.723 Thread 0x000002165df54870 Exception <a 'java/net/ConnectException'{0x0000000093e04170}: Connection refused: no further information> (0x0000000093e04170) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 634.723 Thread 0x000002165df54870 Exception <a 'java/net/SocketException'{0x0000000093e046f0}: Socket is not connected: shutdown> (0x0000000093e046f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 616.761 Executing VM operation: Cleanup done
Event: 625.367 Executing VM operation: G1CollectForAllocation
Event: 625.382 Executing VM operation: G1CollectForAllocation done
Event: 627.385 Executing VM operation: Cleanup
Event: 627.385 Executing VM operation: Cleanup done
Event: 630.403 Executing VM operation: Cleanup
Event: 630.403 Executing VM operation: Cleanup done
Event: 634.171 Executing VM operation: G1CollectForAllocation
Event: 634.177 Executing VM operation: G1CollectForAllocation done
Event: 634.217 Executing VM operation: G1Concurrent
Event: 634.224 Executing VM operation: G1Concurrent done
Event: 634.243 Executing VM operation: G1Concurrent
Event: 634.244 Executing VM operation: G1Concurrent done
Event: 634.299 Executing VM operation: G1CollectForAllocation
Event: 634.307 Executing VM operation: G1CollectForAllocation done
Event: 634.318 Executing VM operation: G1CollectForAllocation
Event: 634.330 Executing VM operation: G1CollectForAllocation done
Event: 636.334 Executing VM operation: Cleanup
Event: 636.334 Executing VM operation: Cleanup done
Event: 643.096 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 616.232 Thread 0x000002165e376f50 Thread added: 0x000002165e376f50
Event: 616.232 Thread 0x000002165e377460 Thread added: 0x000002165e377460
Event: 616.273 Thread 0x000002165e377970 Thread added: 0x000002165e377970
Event: 616.273 Thread 0x0000021617c14eb0 Thread added: 0x0000021617c14eb0
Event: 616.376 Thread 0x0000021617c17730 Thread added: 0x0000021617c17730
Event: 621.385 Thread 0x0000021617c17730 Thread exited: 0x0000021617c17730
Event: 625.799 Thread 0x0000021617c17220 Thread added: 0x0000021617c17220
Event: 625.814 Thread 0x0000021617c13f80 Thread added: 0x0000021617c13f80
Event: 625.814 Thread 0x0000021617c17730 Thread added: 0x0000021617c17730
Event: 625.861 Thread 0x0000021617c149a0 Thread added: 0x0000021617c149a0
Event: 625.861 Thread 0x0000021617c11700 Thread added: 0x0000021617c11700
Event: 625.910 Thread 0x0000021617c162f0 Thread added: 0x0000021617c162f0
Event: 630.920 Thread 0x0000021617c162f0 Thread exited: 0x0000021617c162f0
Event: 634.624 Thread 0x0000021617c13050 Thread added: 0x0000021617c13050
Event: 634.637 Thread 0x0000021617c12120 Thread added: 0x0000021617c12120
Event: 634.638 Thread 0x0000021617c12b40 Thread added: 0x0000021617c12b40
Event: 634.676 Thread 0x0000021617c10ce0 Thread added: 0x0000021617c10ce0
Event: 634.676 Thread 0x0000021617c162f0 Thread added: 0x0000021617c162f0
Event: 634.774 Thread 0x0000021617c15de0 Thread added: 0x0000021617c15de0
Event: 639.787 Thread 0x0000021617c15de0 Thread exited: 0x0000021617c15de0


Dynamic libraries:
0x00007ff6b3ae0000 - 0x00007ff6b3af0000 	C:\Program Files\Java\jdk-17\bin\javaw.exe
0x00007ffdcfab0000 - 0x00007ffdcfcc7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdce7c0000 - 0x00007ffdce884000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdcd050000 - 0x00007ffdcd3fc000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdccf30000 - 0x00007ffdcd041000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdb7f00000 - 0x00007ffdb7f1b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffda5590000 - 0x00007ffda55a9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffdcf910000 - 0x00007ffdcf9c2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdcef10000 - 0x00007ffdcefb7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdcdb10000 - 0x00007ffdcdbba000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdcce60000 - 0x00007ffdcce88000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdcf100000 - 0x00007ffdcf215000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdcd860000 - 0x00007ffdcda0e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdcce90000 - 0x00007ffdcceb6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdaaf80000 - 0x00007ffdab213000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffdce790000 - 0x00007ffdce7b9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdcd6d0000 - 0x00007ffdcd7e9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdcd4c0000 - 0x00007ffdcd55a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdcb9f0000 - 0x00007ffdcb9fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdcf0c0000 - 0x00007ffdcf0f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdc1330000 - 0x00007ffdc133c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffd89620000 - 0x00007ffd896ae000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffd24300000 - 0x00007ffd24ee1000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffdce780000 - 0x00007ffdce788000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdc1fe0000 - 0x00007ffdc2014000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdc4ab0000 - 0x00007ffdc4ab9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdcf220000 - 0x00007ffdcf291000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdcbe10000 - 0x00007ffdcbe28000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdc0c50000 - 0x00007ffdc0c5a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffdc9b60000 - 0x00007ffdc9d92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdcf380000 - 0x00007ffdcf708000 	C:\WINDOWS\System32\combase.dll
0x00007ffdcf2a0000 - 0x00007ffdcf377000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdc1270000 - 0x00007ffdc12a2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdccde0000 - 0x00007ffdcce5b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd9dca0000 - 0x00007ffd9dcc5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffd71cf0000 - 0x00007ffd71dc7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffdcdf20000 - 0x00007ffdce77c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdcaa80000 - 0x00007ffdcb377000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdca940000 - 0x00007ffdcaa7f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffdcefc0000 - 0x00007ffdcf0b4000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdcdec0000 - 0x00007ffdcdf1e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdccd10000 - 0x00007ffdccd31000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd9d400000 - 0x00007ffd9d419000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffdc2aa0000 - 0x00007ffdc2bd6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdcc280000 - 0x00007ffdcc2e9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd9d3e0000 - 0x00007ffd9d3f6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffd9d3c0000 - 0x00007ffd9d3d8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffdcb640000 - 0x00007ffdcb738000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdcb5d0000 - 0x00007ffdcb5fd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdce890000 - 0x00007ffdce899000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdc1cd0000 - 0x00007ffdc1cda000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdc1900000 - 0x00007ffdc1983000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffdcc4e0000 - 0x00007ffdcc4fb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdcbd70000 - 0x00007ffdcbda5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdcc380000 - 0x00007ffdcc3a8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdcc500000 - 0x00007ffdcc50c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdc3b00000 - 0x00007ffdc3b19000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdc3290000 - 0x00007ffdc32af000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdbfd50000 - 0x00007ffdbfd60000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffdbca70000 - 0x00007ffdbca7a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffdb5ec0000 - 0x00007ffdb5ecb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffdbfb70000 - 0x00007ffdbfb7e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffdcd560000 - 0x00007ffdcd6c7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffdcc6a0000 - 0x00007ffdcc6ce000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffdcc660000 - 0x00007ffdcc697000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffdc2a70000 - 0x00007ffdc2a78000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: org.testng.remote.RemoteTestNG -serport 61540 -protocol json -d C:\Users\Sopan.Gayake\eclipse-workspace\PCMTestingFramework\test-output C:\Users\Sopan.Gayake\eclipse-workspace\PCMTestingFramework\AllSuiteFile.xml
java_class_path (initial): C:\Users\Sopan.Gayake\eclipse\java-2023-12\eclipse\configuration\org.eclipse.osgi\520\0\.cp\lib\testng-remote.jar;C:\Users\Sopan.Gayake\eclipse-workspace\PCMTestingFramework\target\test-classes;C:\Users\Sopan.Gayake\eclipse-workspace\PCMTestingFramework\target\classes;C:\Users\Sopan.Gayake\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar;C:\Users\Sopan.Gayake\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar;C:\Users\Sopan.Gayake\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar;C:\Users\Sopan.Gayake\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar;C:\Users\Sopan.Gayake\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar;C:\Users\Sopan.Gayake\Downloads\poi-bin-3.17-20170915\poi-3.17\poi-examples-3.17.jar;C:\Users\Sopan.Gayake\Downloads\poi-bin-3.17-20170915\poi-3.17\poi-excelant-3.17.jar;C:\Users\Sopan.Gayake\Downloads\poi-bin-3.17-20170915\poi-3.17\poi-ooxml-schemas-3.17.jar;C:\Users\Sopan.Gayake\Downloads\poi-bin-3.17-20170915\poi-3.17\poi-3.17.jar;C:\Users\Sopan.Gayake\Downloads\poi-bin-3.17-20170915\poi-3.17\poi-ooxml-3.17.jar;C:\Users\Sopan.Gayake\Downloads\poi-bin-3.17-20170915\poi-3.17\poi-scratchpad-3.17.jar;C:\Users\Sopan.Gayake\.m2\repository\org\seleniumhq\selenium\selenium-java\4.9.1\selenium-java-4.9.1.jar;C:\Users\Sopan.Gayake\.m2\repository\org\seleniumhq\selenium\selenium-api\4.9.1\selenium-api-4.9.1.jar;C:\Users\Sopan.Gayake\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.9.1\selenium-chrome-driver-4.9.1.jar;C:\Users\Sopan.Gayake\.m2\repository\com\google\auto\service\auto-service-annotations\1.0.1\auto-service-annotations-1.0.1.jar;C:\Users\Sopan.Gayake\.m2\repository\com\google\auto\service\auto-service\1.0.1\auto-service-1.0.1.jar;C:\Users\Sopan.Gayake\.m2\repository\com\google\auto\auto-common\1.2\auto-common-1.2.jar;C:\Users\Sopan.Gayake\.m2\repository\com\google\guava\guava\31.1-jre\guava-31.1-jre.jar;C:\Users\Sopan.Gayake\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2097152000                                {product} {ergonomic}
   size_t MaxNewSize                               = 1258291200                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 2097152000                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
